Section,Division,Group,Class,Activity,ISICRev. 4
A,,,,"Agriculture, Forestry And Fishing",
,01,,,"Crop and animal production, hunting and related service activities",
,,01.1,,Growing of non-perennial crops,
,,,01.11,"Growing of cereals (except rice), leguminous crops and oil seeds",0111
,,,01.12,Growing of rice,0112
,,,01.13,"Growing of vegetables and melons, roots and tubers",0113
,,,01.14,Growing of sugar cane,0114
,,,01.15,Growing of tobacco,0115
,,,01.16,Growing of fibre crops,0116
,,,01.19,Growing of other non-perennial crops,0119
,,01.2,,Growing of perennial crops,
,,,01.21,Growing of grapes,0121
,,,01.22,Growing of tropical and subtropical fruits,0122
,,,01.23,Growing of citrus fruits,0123
,,,01.24,Growing of pome fruits and stone fruits,0124
,,,01.25,Growing of other tree and bush fruits and nuts,0125
,,,01.26,Growing of oleaginous fruits,0126
,,,01.27,Growing of beverage crops,0127
,,,01.28,"Growing of spices, aromatic, drug and pharmaceutical crops",0128
,,,01.29,Growing of other perennial crops,0129
,,01.3,,Plant propagation,
,,,01.30,Plant propagation,0130
,,01.4,,Animal production,
,,,01.41,Raising of dairy cattle,0141*
,,,01.42,Raising of other cattle and buffaloes,0141*
,,,01.43,Raising of horses and other equines,0142
,,,01.44,Raising of camels and camelids,0143
,,,01.45,Raising of sheep and goats,0144
,,,01.46,Raising of swine/pigs,0145
,,,01.47,Raising of poultry,0146
,,,01.49,Raising of other animals,0149
,,01.5,,Mixed farming,
,,,01.50,Mixed farming,0150
,,01.6,,Support activities to agriculture and post-harvest crop activities,
,,,01.61,Support activities for crop production,0161
,,,01.62,Support activities for animal production,0162
,,,01.63,Post-harvest crop activities,0163
,,,01.64,Seed processing for propagation,0164
,,01.7,,"Hunting, trapping and related service activities",
,,,01.70,"Hunting, trapping and related service activities",0170
,02,,,Forestry and logging,
,,02.1,,Silviculture and other forestry activities,
,,,02.10,Silviculture and other forestry activities,0210
,,02.2,,Logging,
,,,02.20,Logging,0220
,,02.3,,Gathering of wild growing non-wood products,
,,,02.30,Gathering of wild growing non-wood products,0230
,,02.4,,Support services to forestry,
,,,02.40,Support services to forestry,0240
,03,,,Fishing and aquaculture,
,,03.1,,Fishing,
,,,03.11,Marine fishing,0311
,,,03.12,Freshwater fishing,0312
,,03.2,,Aquaculture,
,,,03.21,Marine aquaculture,0321
,,,03.22,Freshwater aquaculture,0322
B,,,,Mining And Quarrying,
,05,,,Mining of coal and lignite,
,,05.1,,Mining of hard coal,
,,,05.10,Mining of hard coal,0510
,,05.2,,Mining of lignite,
,,,05.20,Mining of lignite,0520
,06,,,Extraction of crude petroleum and natural gas,
,,06.1,,Extraction of crude petroleum,
,,,06.10,Extraction of crude petroleum,0610
,,06.2,,Extraction of natural gas,
,,,06.20,Extraction of natural gas,0620
,07,,,Mining of metal ores,
,,07.1,,Mining of iron ores,
,,,07.10,Mining of iron ores,0710
,,07.2,,Mining of non-ferrous metal ores,
,,,07.21,Mining of uranium and thorium ores,0721
,,,07.29,Mining of other non-ferrous metal ores,0729
,08,,,Other mining and quarrying,
,,08.1,,"Quarrying of stone, sand and clay",
,,,08.11,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",0810*
,,,08.12,Operation of gravel and sand pits; mining of clays and kaolin,0810*
,,08.9,,Mining and quarrying n.e.c.,
,,,08.91,Mining of chemical and fertiliser minerals,0891
,,,08.92,Extraction of peat,0892
,,,08.93,Extraction of salt,0893
,,,08.99,Other mining and quarrying n.e.c.,0899
,09,,,Mining support service activities,
,,09.1,,Support activities for petroleum and natural gas extraction,
,,,09.10,Support activities for petroleum and natural gas extraction,0910
,,09.9,,Support activities for other mining and quarrying,
,,,09.90,Support activities for other mining and quarrying,0990
C,,,,Manufacturing,
,10,,,Manufacture of food products,
,,10.1,,Processing and preserving of meat and production of meat products,
,,,10.11,Processing and preserving of meat,1010*
,,,10.12,Processing and preserving of poultry meat,1010*
,,,10.13,Production of meat and poultry meat products,1010*
,,10.2,,"Processing and preserving of fish, crustaceans and molluscs",
,,,10.20,"Processing and preserving of fish, crustaceans and molluscs",1020
,,10.3,,Processing and preserving of fruit and vegetables,
,,,10.31,Processing and preserving of potatoes,1030*
,,,10.32,Manufacture of fruit and vegetable juice,1030*
,,,10.39,Other processing and preserving of fruit and vegetables,1030*
,,10.4,,Manufacture of vegetable and animal oils and fats,
,,,10.41,Manufacture of oils and fats,1040*
,,,10.42,Manufacture of margarine and similar edible fats,1040*
,,10.5,,Manufacture of dairy products,
,,,10.51,Operation of dairies and cheese making,1050*
,,,10.52,Manufacture of ice cream,1050*
,,10.6,,"Manufacture of grain mill products, starches and starch products",
,,,10.61,Manufacture of grain mill products,1061
,,,10.62,Manufacture of starches and starch products,1062
,,10.7,,Manufacture of bakery and farinaceous products,
,,,10.71,Manufacture of bread; manufacture of fresh pastry goods and cakes,1071*
,,,10.72,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,1071*
,,,10.73,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",1074
,,10.8,,Manufacture of other food products,
,,,10.81,Manufacture of sugar,1072
,,,10.82,"Manufacture of cocoa, chocolate and sugar confectionery",1073
,,,10.83,Processing of tea and coffee,1079*
,,,10.84,Manufacture of condiments and seasonings,1079*
,,,10.85,Manufacture of prepared meals and dishes,1075
,,,10.86,Manufacture of homogenised food preparations and dietetic food,1079*
,,,10.89,Manufacture of other food products n.e.c.,1079*
,,10.9,,Manufacture of prepared animal feeds,
,,,10.91,Manufacture of prepared feeds for farm animals,1080*
,,,10.92,Manufacture of prepared pet foods,1080*
,11,,,Manufacture of beverages,
,,11.0,,Manufacture of beverages,
,,,11.01,"Distilling, rectifying and blending of spirits",1101
,,,11.02,Manufacture of wine from grape,1102*
,,,11.03,Manufacture of cider and other fruit wines,1102*
,,,11.04,Manufacture of other non-distilled fermented beverages,1102*
,,,11.05,Manufacture of beer,1103*
,,,11.06,Manufacture of malt,1103*
,,,11.07,Manufacture of soft drinks; production of mineral waters and other bottled waters,1104
,12,,,Manufacture of tobacco products,
,,12.0,,Manufacture of tobacco products,
,,,12.00,Manufacture of tobacco products,1200
,13,,,Manufacture of textiles,
,,13.1,,Preparation and spinning of textile fibres,
,,,13.10,Preparation and spinning of textile fibres,1311
,,13.2,,Weaving of textiles,
,,,13.20,Weaving of textiles,1312
,,13.3,,Finishing of textiles,
,,,13.30,Finishing of textiles,1313
,,13.9,,Manufacture of other textiles,
,,,13.91,Manufacture of knitted and crocheted fabrics,1391
,,,13.92,"Manufacture of made-up textile articles, except apparel",1392
,,,13.93,Manufacture of carpets and rugs,1393
,,,13.94,"Manufacture of cordage, rope, twine and netting",1394
,,,13.95,"Manufacture of non-wovens and articles made from non-wovens, except apparel",1399*
,,,13.96,Manufacture of other technical and industrial textiles,1399*
,,,13.99,Manufacture of other textiles n.e.c.,1399*
,14,,,Manufacture of wearing apparel,
,,14.1,,"Manufacture of wearing apparel, except fur apparel",
,,,14.11,Manufacture of leather clothes,1410*
,,,14.12,Manufacture of workwear,1410*
,,,14.13,Manufacture of other outerwear,1410*
,,,14.14,Manufacture of underwear,1410*
,,,14.19,Manufacture of other wearing apparel and accessories,1410*
,,14.2,,Manufacture of articles of fur,
,,,14.20,Manufacture of articles of fur,1420
,,14.3,,Manufacture of knitted and crocheted apparel,
,,,14.31,Manufacture of knitted and crocheted hosiery,1430*
,,,14.39,Manufacture of other knitted and crocheted apparel,1430*
,15,,,Manufacture of leather and related products,
,,15.1,,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur",
,,,15.11,Tanning and dressing of leather; dressing and dyeing of fur,1511
,,,15.12,"Manufacture of luggage, handbags and the like, saddlery and harness",1512
,,15.2,,Manufacture of footwear,
,,,15.20,Manufacture of footwear,1520
,16,,,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",
,,16.1,,Sawmilling and planing of wood,
,,,16.10,Sawmilling and planing of wood,1610
,,16.2,,"Manufacture of products of wood, cork, straw and plaiting materials",
,,,16.21,Manufacture of veneer sheets and wood-based panels,1621
,,,16.22,Manufacture of assembled parquet floors,1622*
,,,16.23,Manufacture of other builders' carpentry and joinery,1622*
,,,16.24,Manufacture of wooden containers,1623
,,,16.29,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials",1629
,17,,,Manufacture of paper and paper products,
,,17.1,,"Manufacture of pulp, paper and paperboard",
,,,17.11,Manufacture of pulp,1701*
,,,17.12,Manufacture of paper and paperboard,1701*
,,17.2,,Manufacture of articles of paper and paperboard,
,,,17.21,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,1702
,,,17.22,Manufacture of household and sanitary goods and of toilet requisites,1709*
,,,17.23,Manufacture of paper stationery,1709*
,,,17.24,Manufacture of wallpaper,1709*
,,,17.29,Manufacture of other articles of paper and paperboard,1709*
,18,,,Printing and reproduction of recorded media,
,,18.1,,Printing and service activities related to printing,
,,,18.11,Printing of newspapers,1811*
,,,18.12,Other printing,1811*
,,,18.13,Pre-press and pre-media services,1812*
,,,18.14,Binding and related services,1812*
,,18.2,,Reproduction of recorded media,
,,,18.20,Reproduction of recorded media,1820
,19,,,Manufacture of coke and refined petroleum products,
,,19.1,,Manufacture of coke oven products,
,,,19.10,Manufacture of coke oven products,1910
,,19.2,,Manufacture of refined petroleum products,
,,,19.20,Manufacture of refined petroleum products,1920
,20,,,Manufacture of chemicals and chemical products,
,,20.1,,"Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms",
,,,20.11,Manufacture of industrial gases,2011*
,,,20.12,Manufacture of dyes and pigments,2011*
,,,20.13,Manufacture of other inorganic basic chemicals,2011*
,,,20.14,Manufacture of other organic basic chemicals,2011*
,,,20.15,Manufacture of fertilisers and nitrogen compounds,2012
,,,20.16,Manufacture of plastics in primary forms,2013*
,,,20.17,Manufacture of synthetic rubber in primary forms,2013*
,,20.2,,Manufacture of pesticides and other agrochemical products,
,,,20.20,Manufacture of pesticides and other agrochemical products,2021
,,20.3,,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",
,,,20.30,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",2022
,,20.4,,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",
,,,20.41,"Manufacture of soap and detergents, cleaning and polishing preparations",2023*
,,,20.42,Manufacture of perfumes and toilet preparations,2023*
,,20.5,,Manufacture of other chemical products,
,,,20.51,Manufacture of explosives,2029*
,,,20.52,Manufacture of glues,2029*
,,,20.53,Manufacture of essential oils,2029*
,,,20.59,Manufacture of other chemical products n.e.c.,2029*
,,20.6,,Manufacture of man-made fibres,
,,,20.60,Manufacture of man-made fibres,2030
,21,,,Manufacture of basic pharmaceutical products and pharmaceutical preparations,
,,21.1,,Manufacture of basic pharmaceutical products,
,,,21.10,Manufacture of basic pharmaceutical products,2100*
,,21.2,,Manufacture of pharmaceutical preparations,
,,,21.20,Manufacture of pharmaceutical preparations,2100*
,22,,,Manufacture of rubber and plastic products,
,,22.1,,Manufacture of rubber products,
,,,22.11,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,2211
,,,22.19,Manufacture of other rubber products,2219
,,22.2,,Manufacture of plastics products,
,,,22.21,"Manufacture of plastic plates, sheets, tubes and profiles",2220*
,,,22.22,Manufacture of plastic packing goods,2220*
,,,22.23,Manufacture of builders' ware of plastic,2220*
,,,22.29,Manufacture of other plastic products,2220*
,23,,,Manufacture of other non-metallic mineral products,
,,23.1,,Manufacture of glass and glass products,
,,,23.11,Manufacture of flat glass,2310*
,,,23.12,Shaping and processing of flat glass,2310*
,,,23.13,Manufacture of hollow glass,2310*
,,,23.14,Manufacture of glass fibres,2310*
,,,23.19,"Manufacture and processing of other glass, including technical glassware",2310*
,,23.2,,Manufacture of refractory products,
,,,23.20,Manufacture of refractory products,2391
,,23.3,,Manufacture of clay building materials,
,,,23.31,Manufacture of ceramic tiles and flags,2392*
,,,23.32,"Manufacture of bricks, tiles and construction products, in baked clay",2392*
,,23.4,,Manufacture of other porcelain and ceramic products,
,,,23.41,Manufacture of ceramic household and ornamental articles,2393*
,,,23.42,Manufacture of ceramic sanitary fixtures,2393*
,,,23.43,Manufacture of ceramic insulators and insulating fittings,2393*
,,,23.44,Manufacture of other technical ceramic products,2393*
,,,23.49,Manufacture of other ceramic products,2393*
,,23.5,,"Manufacture of cement, lime and plaster",
,,,23.51,Manufacture of cement,2394*
,,,23.52,Manufacture of lime and plaster,2394*
,,23.6,,"Manufacture of articles of concrete, cement and plaster",
,,,23.61,Manufacture of concrete products for construction purposes,2395*
,,,23.62,Manufacture of plaster products for construction purposes,2395*
,,,23.63,Manufacture of ready-mixed concrete,2395*
,,,23.64,Manufacture of mortars,2395*
,,,23.65,Manufacture of fibre cement,2395*
,,,23.69,"Manufacture of other articles of concrete, plaster and cement",2395*
,,23.7,,"Cutting, shaping and finishing of stone",
,,,23.70,"Cutting, shaping and finishing of stone",2396
,,23.9,,Manufacture of abrasive products and non-metallic mineral products n.e.c.,
,,,23.91,Production of abrasive products,2399*
,,,23.99,Manufacture of other non-metallic mineral products n.e.c.,2399*
,24,,,Manufacture of basic metals,
,,24.1,,Manufacture of basic iron and steel and of ferro-alloys,
,,,24.10,Manufacture of basic iron and steel and of ferro-alloys,2410*
,,24.2,,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",
,,,24.20,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",2410*
,,24.3,,Manufacture of other products of first processing of steel,
,,,24.31,Cold drawing of bars,2410*
,,,24.32,Cold rolling of narrow strip,2410*
,,,24.33,Cold forming or folding,2410*
,,,24.34,Cold drawing of wire,2410*
,,24.4,,Manufacture of basic precious and other non-ferrous metals,
,,,24.41,Precious metals production,2420*
,,,24.42,Aluminium production,2420*
,,,24.43,"Lead, zinc and tin production",2420*
,,,24.44,Copper production,2420*
,,,24.45,Other non-ferrous metal production,2420*
,,,24.46,Processing of nuclear fuel,2420*
,,24.5,,Casting of metals,
,,,24.51,Casting of iron,2431*
,,,24.52,Casting of steel,2431*
,,,24.53,Casting of light metals,2432*
,,,24.54,Casting of other non-ferrous metals,2432*
,25,,,"Manufacture of fabricated metal products, except machinery and equipment",
,,25.1,,Manufacture of structural metal products,
,,,25.11,Manufacture of metal structures and parts of structures,2511*
,,,25.12,Manufacture of doors and windows of metal,2511*
,,25.2,,"Manufacture of tanks, reservoirs and containers of metal",
,,,25.21,Manufacture of central heating radiators and boilers,2512*
,,,25.29,"Manufacture of other tanks, reservoirs and containers of metal",2512*
,,25.3,,"Manufacture of steam generators, except central heating hot water boilers",
,,,25.30,"Manufacture of steam generators, except central heating hot water boilers",2513
,,25.4,,Manufacture of weapons and ammunition,
,,,25.40,Manufacture of weapons and ammunition,2520
,,25.5,,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy",
,,,25.50,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy",2591
,,25.6,,Treatment and coating of metals; machining,
,,,25.61,Treatment and coating of metals,2592*
,,,25.62,Machining,2592*
,,25.7,,"Manufacture of cutlery, tools and general hardware",
,,,25.71,Manufacture of cutlery,2593*
,,,25.72,Manufacture of locks and hinges,2593*
,,,25.73,Manufacture of tools,2593*
,,25.9,,Manufacture of other fabricated metal products,
,,,25.91,Manufacture of steel drums and similar containers,2599*
,,,25.92,Manufacture of light metal packaging,2599*
,,,25.93,"Manufacture of wire products, chain and springs",2599*
,,,25.94,Manufacture of fasteners and screw machine products,2599*
,,,25.99,Manufacture of other fabricated metal products n.e.c.,2599*
,26,,,"Manufacture of computer, electronic and optical products",
,,26.1,,Manufacture of electronic components and boards,
,,,26.11,Manufacture of electronic components,2610*
,,,26.12,Manufacture of loaded electronic boards,2610*
,,26.2,,Manufacture of computers and peripheral equipment,
,,,26.20,Manufacture of computers and peripheral equipment,2620
,,26.3,,Manufacture of communication equipment,
,,,26.30,Manufacture of communication equipment,2630
,,26.4,,Manufacture of consumer electronics,
,,,26.40,Manufacture of consumer electronics,2640
,,26.5,,"Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks",
,,,26.51,"Manufacture of instruments and appliances for measuring, testing and navigation",2651
,,,26.52,Manufacture of watches and clocks,2652
,,26.6,,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",
,,,26.60,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",2660
,,26.7,,Manufacture of optical instruments and photographic equipment,
,,,26.70,Manufacture of optical instruments and photographic equipment,2670
,,26.8,,Manufacture of magnetic and optical media,
,,,26.80,Manufacture of magnetic and optical media,2680
,27,,,Manufacture of electrical equipment,
,,27.1,,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",
,,,27.11,"Manufacture of electric motors, generators and transformers",2710*
,,,27.12,Manufacture of electricity distribution and control apparatus,2710*
,,27.2,,Manufacture of batteries and accumulators,
,,,27.20,Manufacture of batteries and accumulators,2720
,,27.3,,Manufacture of wiring and wiring devices,
,,,27.31,Manufacture of fibre optic cables,2731
,,,27.32,Manufacture of other electronic and electric wires and cables,2732
,,,27.33,Manufacture of wiring devices,2733
,,27.4,,Manufacture of electric lighting equipment,
,,,27.40,Manufacture of electric lighting equipment,2740
,,27.5,,Manufacture of domestic appliances,
,,,27.51,Manufacture of electric domestic appliances,2750*
,,,27.52,Manufacture of non-electric domestic appliances,2750*
,,27.9,,Manufacture of other electrical equipment,
,,,27.90,Manufacture of other electrical equipment,2790
,28,,,Manufacture of machinery and equipment n.e.c.,
,,28.1,,Manufacture of general â€” purpose machinery,
,,,28.11,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",2811
,,,28.12,Manufacture of fluid power equipment,2812
,,,28.13,Manufacture of other pumps and compressors,2813*
,,,28.14,Manufacture of other taps and valves,2813*
,,,28.15,"Manufacture of bearings, gears, gearing and driving elements",2814
,,28.2,,Manufacture of other general-purpose machinery,
,,,28.21,"Manufacture of ovens, furnaces and furnace burners",2815
,,,28.22,Manufacture of lifting and handling equipment,2816
,,,28.23,Manufacture of office machinery and equipment (except computers and peripheral equipment),2817
,,,28.24,Manufacture of power-driven hand tools,2818
,,,28.25,Manufacture of non-domestic cooling and ventilation equipment,2819*
,,,28.29,Manufacture of other general-purpose machinery n.e.c.,2819*
,,28.3,,Manufacture of agricultural and forestry machinery,
,,,28.30,Manufacture of agricultural and forestry machinery,2821
,,28.4,,Manufacture of metal forming machinery and machine tools,
,,,28.41,Manufacture of metal forming machinery,2822*
,,,28.49,Manufacture of other machine tools,2822*
,,28.9,,Manufacture of other special-purpose machinery,
,,,28.91,Manufacture of machinery for metallurgy,2823
,,,28.92,"Manufacture of machinery for mining, quarrying and construction",2824
,,,28.93,"Manufacture of machinery for food, beverage and tobacco processing",2825
,,,28.94,"Manufacture of machinery for textile, apparel and leather production",2826
,,,28.95,Manufacture of machinery for paper and paperboard production,2829*
,,,28.96,Manufacture of plastic and rubber machinery,2829*
,,,28.99,Manufacture of other special-purpose machinery n.e.c.,2829*
,29,,,"Manufacture of motor vehicles, trailers and semi-trailers",
,,29.1,,Manufacture of motor vehicles,
,,,29.10,Manufacture of motor vehicles,2910
,,29.2,,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,
,,,29.20,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,2920
,,29.3,,Manufacture of parts and accessories for motor vehicles,
,,,29.31,Manufacture of electrical and electronic equipment for motor vehicles,2930*
,,,29.32,Manufacture of other parts and accessories for motor vehicles,2930*
,30,,,Manufacture of other transport equipment,
,,30.1,,Building of ships and boats,
,,,30.11,Building of ships and floating structures,3011
,,,30.12,Building of pleasure and sporting boats,3012
,,30.2,,Manufacture of railway locomotives and rolling stock,
,,,30.20,Manufacture of railway locomotives and rolling stock,3020
,,30.3,,Manufacture of air and spacecraft and related machinery,
,,,30.30,Manufacture of air and spacecraft and related machinery,3030
,,30.4,,Manufacture of military fighting vehicles,
,,,30.40,Manufacture of military fighting vehicles,3040
,,30.9,,Manufacture of transport equipment n.e.c.,
,,,30.91,Manufacture of motorcycles,3091
,,,30.92,Manufacture of bicycles and invalid carriages,3092
,,,30.99,Manufacture of other transport equipment n.e.c.,3099
,31,,,Manufacture of furniture,
,,31.0,,Manufacture of furniture,
,,,31.01,Manufacture of office and shop furniture,3100*
,,,31.02,Manufacture of kitchen furniture,3100*
,,,31.03,Manufacture of mattresses,3100*
,,,31.09,Manufacture of other furniture,3100*
,32,,,Other manufacturing,
,,32.1,,"Manufacture of jewellery, bijouterie and related articles",
,,,32.11,Striking of coins,3211*
,,,32.12,Manufacture of jewellery and related articles,3211*
,,,32.13,Manufacture of imitation jewellery and related articles,3212
,,32.2,,Manufacture of musical instruments,
,,,32.20,Manufacture of musical instruments,3220
,,32.3,,Manufacture of sports goods,
,,,32.30,Manufacture of sports goods,3230
,,32.4,,Manufacture of games and toys,
,,,32.40,Manufacture of games and toys,3240
,,32.5,,Manufacture of medical and dental instruments and supplies,
,,,32.50,Manufacture of medical and dental instruments and supplies,3250
,,32.9,,Manufacturing n.e.c.,
,,,32.91,Manufacture of brooms and brushes,3290*
,,,32.99,Other manufacturing n.e.c.,3290*
,33,,,Repair and installation of machinery and equipment,
,,33.1,,"Repair of fabricated metal products, machinery and equipment",
,,,33.11,Repair of fabricated metal products,3311
,,,33.12,Repair of machinery,3312
,,,33.13,Repair of electronic and optical equipment,3313
,,,33.14,Repair of electrical equipment,3314
,,,33.15,Repair and maintenance of ships and boats,3315*
,,,33.16,Repair and maintenance of aircraft and spacecraft,3315*
,,,33.17,Repair and maintenance of other transport equipment,3315*
,,,33.19,Repair of other equipment,3319
,,33.2,,Installation of industrial machinery and equipment,
,,,33.20,Installation of industrial machinery and equipment,3320
D,,,,"Electricity, Gas, Steam And Air Conditioning Supply",
,35,,,"Electricity, gas, steam and air conditioning supply",
,,35.1,,"Electric power generation, transmission and distribution",
,,,35.11,Production of electricity,3510*
,,,35.12,Transmission of electricity,3510*
,,,35.13,Distribution of electricity,3510*
,,,35.14,Trade of electricity,3510*
,,35.2,,Manufacture of gas; distribution of gaseous fuels through mains,
,,,35.21,Manufacture of gas,3520*
,,,35.22,Distribution of gaseous fuels through mains,3520*
,,,35.23,Trade of gas through mains,3520*
,,35.3,,Steam and air conditioning supply,
,,,35.30,Steam and air conditioning supply,3530
E,,,,"Water Supply; Sewerage, Waste Management And Remediation Activities",
,36,,,"Water collection, treatment and supply",
,,36.0,,"Water collection, treatment and supply",
,,,36.00,"Water collection, treatment and supply",3600
,37,,,Sewerage,
,,37.0,,Sewerage,
,,,37.00,Sewerage,3700
,38,,,"Waste collection, treatment and disposal activities; materials recovery",
,,38.1,,Waste collection,
,,,38.11,Collection of non-hazardous waste,3811
,,,38.12,Collection of hazardous waste,3812
,,38.2,,Waste treatment and disposal,
,,,38.21,Treatment and disposal of non-hazardous waste,3821
,,,38.22,Treatment and disposal of hazardous waste,3822
,,38.3,,Materials recovery,
,,,38.31,Dismantling of wrecks,3830*
,,,38.32,Recovery of sorted materials,3830*
,39,,,Remediation activities and other waste management services,
,,39.0,,Remediation activities and other waste management services,
,,,39.00,Remediation activities and other waste management services,3900
F,,,,Construction,
,41,,,Construction of buildings,
,,41.1,,Development of building projects,
,,,41.10,Development of building projects,4100*
,,41.2,,Construction of residential and non-residential buildings,
,,,41.20,Construction of residential and non-residential buildings,4100*
,42,,,Civil engineering,
,,42.1,,Construction of roads and railways,
,,,42.11,Construction of roads and motorways,4210*
,,,42.12,Construction of railways and underground railways,4210*
,,,42.13,Construction of bridges and tunnels,4210*
,,42.2,,Construction of utility projects,
,,,42.21,Construction of utility projects for fluids,4220*
,,,42.22,Construction of utility projects for electricity and telecommunications,4220*
,,42.9,,Construction of other civil engineering projects,
,,,42.91,Construction of water projects,4290*
,,,42.99,Construction of other civil engineering projects n.e.c.,4290*
,43,,,Specialised construction activities,
,,43.1,,Demolition and site preparation,
,,,43.11,Demolition,4311
,,,43.12,Site preparation,4312*
,,,43.13,Test drilling and boring,4312*
,,43.2,,"Electrical, plumbing and other construction installation activities",
,,,43.21,Electrical installation,4321
,,,43.22,"Plumbing, heat and air conditioning installation",4322
,,,43.29,Other construction installation,4329
,,43.3,,Building completion and finishing,
,,,43.31,Plastering,4330*
,,,43.32,Joinery installation,4330*
,,,43.33,Floor and wall covering,4330*
,,,43.34,Painting and glazing,4330*
,,,43.39,Other building completion and finishing,4330*
,,43.9,,Other specialised construction activities,
,,,43.91,Roofing activities,4390*
,,,43.99,Other specialised construction activities n.e.c.,4390*
G,,,,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,
